ICD-9,Description,ICD-10,Description,,,
Pregnancy with abortive outcome (O00-O08),,,,,,
633,Abdominal pregnancy without intrauterine pregnancy,O00.0,Abdominal pregnancy,,,
633.1,Tubal pregnancy without intrauterine pregnancy,O00.1,Tubal pregnancy,,,
633.2,Ovarian pregnancy without intrauterine pregnancy,O00.2,Ovarian pregnancy,,,
633.8,Other ectopic pregnancy without intrauterine pregnancy,O00.8,Other ectopic pregnancy,,,
633.9,Unspecified ectopic pregnancy without intrauterine pregnancy,O00.9,"Ectopic pregnancy, unspeci?ed",,,
630,Hydatidiform mole,O01,Hydatidiform mole,,,
,,O01.0,Classical hydatidiform mole,,,
,,O01.1,Incomplete and partial hydatidiform mole,,,
,,O01.9,"Hydatidiform mole, unspeci?ed",,,
631.8,Other abnormal products of conception,O02,Other abnormal products of conception,,,
631.8,Other abnormal products of conception,O02.0,Blighted ovum and nonhydatidiform mole,,,
632,Missed abortion,O02.1,Missed abortion,,,
631.8,Other abnormal products of conception,O02.8,Other speci?ed abnormal products of conception,,,
631.8,Other abnormal products of conception,O02.9,"Abnormal product of conception, unspeci?ed",,,
634-,Spontaneous abortion,O03,Spontaneous abortion,,,
634.01,"Spontaneous abortion, complicated by genital tract and pelvic infection, incomplete",O03.0,"Spontaneous abortion, incomplete, complicated by genital tract and pelvic infection",,,
634.11,"Spontaneous abortion, complicated by delayed or excessive hemorrhage, incomplete",O03.1,"Spontaneous abortion, incomplete, complicated by delayed or excessive hemorrhage",,,
634.61,"Spontaneous abortion, complicated by embolism, incomplete",O03.2,"Spontaneous abortion, incomplete, complicated by embolism",,,
634.81,"Spontaneous abortion, with unspecified complication, incomplete",O03.3,"Spontaneous abortion, incomplete, with other and unspeci?ed complications",,,
634.91,"Spontaneous abortion, without mention of complication, incomplete",O03.4,"Spontaneous abortion, incomplete, without complication",,,
634,"Spontaneous abortion, complicated by genital tract and pelvic infection, unspecified",O03.5,Genital tract and pelvic infection following complete or unspecified spontaneous abortion,,,
634.02,"Spontaneous abortion, complicated by genital tract and pelvic infection, complete",,,,,
634.1,"Spontaneous abortion, complicated by delayed or excessive hemorrhage, unspecified",O03.6,"Spontaneous abortion, complete or unspeci?ed, complicated by delayed or excessive hemorrhage",,,
634.12,"Spontaneous abortion, complicated by delayed or excessive hemorrhage, complete",,,,,
634.6,"Spontaneous abortion, complicated by embolism, unspecified",O03.7,"Spontaneous abortion, complete or unspeci?ed, complicated by embolism",,,
634.62,"Spontaneous abortion, complicated by embolism, complete",,,,,
634.82,"Spontaneous abortion, with unspecified complication, complete",O03.8,"Spontaneous abortion, complete or unspeci?ed, with other and unspeci?ed complications",,,
634.9,"Spontaneous abortion, without mention of complication, unspecified",O03.9,"Spontaneous abortion, complete or unspeci?ed, without complication",,,
